### Servers ###

10.1.4.1 server-odroid-h3.matejhome.com
10.1.4.4 server-odroid-h4-ultra.matejhome.com
10.1.4.5 server-raspberry-pi-4b-2g.matejhome.com
10.1.4.6 server-raspberry-pi-4b-4g.matejhome.com
10.1.4.7 server-macbook-pro-2012.matejhome.com

### IoT Devices ###

10.1.4.201 desklamp-left.matejhome.com
10.1.4.202 desklamp-right.matejhome.com

### Server - Odroid H3 ###

10.1.10.1 unbound-2-default.matejhome.com
10.1.10.2 unbound-2-matej.matejhome.com
10.1.10.3 unbound-2-monika.matejhome.com
10.1.10.4 unbound-2-iot.matejhome.com
10.1.10.5 unbound-2-guests.matejhome.com
10.1.10.6 unbound-2-internal.matejhome.com
10.1.10.7 unbound-2-blackhole.matejhome.com
# ...9 Reserved
10.1.10.11 pihole-2-primary.matejhome.com
10.1.10.12 pihole-2-secondary.matejhome.com
10.1.10.17 pihole-2-blackhole.matejhome.com
# ...19 Reserved
10.1.10.21 docker-stats-odroid-h3.matejhome.com
10.1.10.22 dozzle-agent-odroid-h3.matejhome.com
10.1.10.23 glances-odroid-h3.matejhome.com
10.1.10.24 nodeexporter-odroid-h3.matejhome.com
10.1.10.31 gatus-2.matejhome.com
10.1.10.32 uptimekuma-2.matejhome.com

### Server - Odroid H4 Ultra ###

10.1.12.1 unbound-1-default.matejhome.com
10.1.12.2 unbound-1-matej.matejhome.com
10.1.12.3 unbound-1-monika.matejhome.com
10.1.12.4 unbound-1-iot.matejhome.com
10.1.12.5 unbound-1-guests.matejhome.com
10.1.12.6 unbound-1-internal.matejhome.com
10.1.12.7 unbound-1-blackhole.matejhome.com
# ...9 Reserved
10.1.12.11 pihole-1-primary.matejhome.com
10.1.12.12 pihole-1-secondary.matejhome.com
10.1.12.17 pihole-1-blackhole.matejhome.com
# ...19 Reserved
10.1.12.21 docker-stats-odroid-h4-ultra.matejhome.com
10.1.12.22 dozzle-agent-odroid-h4-ultra.matejhome.com
10.1.12.23 glances-odroid-h4-ultra.matejhome.com
10.1.12.24 nodeexporter-odroid-h4-ultra.matejhome.com
10.1.12.31 unificontroller.matejhome.com
10.1.12.32 omadacontroller.matejhome.com
10.1.12.33 certbot.matejhome.com
10.1.12.34 homeassistant.matejhome.com
10.1.12.35 docker-cache-proxy-dockerhub.matejhome.com
10.1.12.36 jellyfin.matejhome.com
10.1.12.38 smtp4dev.matejhome.com
10.1.12.39 healthchecks.matejhome.com
10.1.12.130 gatus-1.matejhome.com
10.1.12.131 speedtesttracker.matejhome.com
10.1.12.132 homepage.matejhome.com
10.1.12.133 changedetection.matejhome.com
10.1.12.134 ntfy.matejhome.com
10.1.12.135 openspeedtest.matejhome.com
10.1.12.136 actualbudget.matejhome.com
10.1.12.137 gotify.matejhome.com
10.1.12.140 dozzle.matejhome.com
10.1.12.142 netalertx.matejhome.com
10.1.12.143 vikunja.matejhome.com
10.1.12.144 renovatebot.matejhome.com
10.1.12.145 vaultwarden.matejhome.com
10.1.12.146 prometheus.matejhome.com
10.1.12.148 uptimekuma-1.matejhome.com
10.1.12.150 ollama.matejhome.com
10.1.12.151 openwebui.matejhome.com
10.1.12.152 stable-diffusion.matejhome.com
10.1.12.153 grafana.matejhome.com
10.1.12.154 dawarich.matejhome.com
10.1.12.155 wikipedia.matejhome.com
10.1.12.156 wiktionary.matejhome.com
10.1.12.158 ollama-private.matejhome.com
10.1.12.159 openwebui-private.matejhome.com
10.1.12.160 adventurelog.matejhome.com
10.1.12.161 adventurelog-backend.matejhome.com
10.1.12.162 groceries.matejhome.com
10.1.12.236 minio.matejhome.com
10.1.12.237 minio-console.matejhome.com

### Server - Raspberry Pi 4B 2GB ###

10.1.14.21 docker-stats-raspberry-pi-4b-2g.matejhome.com
10.1.14.22 dozzle-agent-raspberry-pi-4b-2g.matejhome.com
10.1.14.23 glances-raspberry-pi-4b-2g.matejhome.com
10.1.14.24 nodeexporter-raspberry-pi-4b-2g.matejhome.com
10.1.14.31 tvheadend.matejhome.com

### Server - Raspberry Pi 4B 4GB ###

10.1.16.21 docker-stats-raspberry-pi-4b-4g.matejhome.com
10.1.16.22 dozzle-agent-raspberry-pi-4b-4g.matejhome.com
10.1.16.23 glances-raspberry-pi-4b-4g.matejhome.com
10.1.16.24 nodeexporter-raspberry-pi-4b-4g.matejhome.com
10.1.16.31 motioneye-kitchen.matejhome.com

### Server - MacBook Pro 2012 ###

10.1.18.21 docker-stats-macbook-pro-2012.matejhome.com
10.1.18.22 dozzle-agent-macbook-pro-2012.matejhome.com
10.1.18.23 glances-macbook-pro-2012.matejhome.com
10.1.18.24 nodeexporter-macbook-pro-2012.matejhome.com
10.1.18.31 samba-data.matejhome.com

## Mischalenous ##

10.1.12.31 unifi # Some UniFi devices require this
